Vehicle_ID,Engine_Size_L,Cylinders,Fuel_Type,Transmission,Vehicle_Class,Weight_kg,Horsepower,City_L_per_100km,Highway_L_per_100km
V380,2.13,4,Hybrid,Manual,Hatchback,2701,153,5.14,12.85
V381,1.47,4,Petrol,Manual,SUV,1205,182,10.36,12.5
V382,3.79,8,Hybrid,Automatic,SUV,1463,294,18.89,10.03
V383,3.52,6,Hybrid,Automatic,SUV,1932,312,8.43,4.73
V384,4.51,8,Petrol,Automatic,Truck,1899,212,14.52,12.43
V385,3.94,3,Petrol,Manual,Hatchback,1341,110,8.33,10.42
V386,4.21,8,Petrol,Automatic,Hatchback,2137,327,9.83,12.6
V387,2.13,3,Diesel,Manual,Sedan,1797,354,17.72,12.27
V388,1.71,8,Petrol,Manual,Sedan,1940,174,15.93,12.83
V389,4.0,6,Hybrid,Automatic,Hatchback,1667,271,6.43,9.7
V390,4.23,3,Petrol,Manual,Hatchback,2866,376,11.43,5.54
V391,4.96,4,Hybrid,Automatic,Hatchback,1231,335,5.44,11.38
V392,2.65,4,Diesel,Automatic,Truck,1539,279,12.21,10.83
V393,2.49,8,Hybrid,Automatic,Hatchback,2173,120,14.94,12.16
V394,4.11,4,Hybrid,Automatic,Sedan,982,187,6.78,5.87
V395,2.36,3,Petrol,Automatic,Truck,2960,270,9.33,6.14
V396,4.72,4,Petrol,Manual,Hatchback,2006,108,10.97,13.79
V397,4.43,6,Hybrid,Manual,Sedan,1969,97,18.79,12.25
V398,2.72,6,Petrol,Automatic,Truck,1630,328,19.9,13.99
V399,4.0,8,Diesel,Automatic,Hatchback,2451,153,5.67,12.35
V400,4.02,3,Diesel,Manual,Hatchback,1936,224,16.42,10.57
V401,1.41,6,Petrol,Manual,Hatchback,1275,186,10.58,11.2
V402,4.61,6,Diesel,Manual,Truck,2126,71,10.89,13.78
V403,3.02,3,Petrol,Manual,Sedan,1770,162,16.31,10.37
V404,4.31,4,Hybrid,Automatic,Sedan,1819,235,18.78,10.96
V405,2.28,4,Hybrid,Automatic,SUV,1941,365,19.26,5.72
V406,4.58,8,Diesel,Manual,Hatchback,2636,327,13.66,9.21
V407,2.56,4,Petrol,Automatic,SUV,960,150,10.36,11.88
V408,1.04,3,Petrol,Manual,SUV,997,337,16.81,6.98
V409,4.62,6,Diesel,Automatic,Sedan,2083,304,8.77,6.22
V410,1.37,4,Hybrid,Manual,Truck,1459,390,13.46,7.45
V411,2.28,8,Diesel,Automatic,Truck,2575,380,10.38,6.66
V412,4.8,4,Hybrid,Manual,Sedan,1870,370,14.85,6.36
V413,4.8,3,Petrol,Manual,Truck,2810,282,8.61,8.67
V414,3.29,8,Hybrid,Automatic,SUV,1198,131,7.87,13.99
V415,3.53,4,Diesel,Manual,Hatchback,2533,118,18.77,9.58
V416,2.79,8,Petrol,Automatic,Sedan,2382,196,6.53,6.07
V417,2.17,3,Diesel,Automatic,Hatchback,2925,292,12.59,4.85
V418,2.31,6,Diesel,Manual,Truck,2971,348,8.31,11.66
V419,3.69,3,Hybrid,Automatic,Hatchback,874,363,5.58,8.21
V420,4.01,3,Diesel,Automatic,Truck,2984,353,5.54,13.04
V421,4.17,3,Hybrid,Automatic,Truck,1401,346,7.63,11.25
V422,4.16,3,Petrol,Automatic,SUV,1636,176,18.0,12.76
V423,1.36,6,Hybrid,Automatic,Truck,2328,215,9.24,6.99
V424,2.98,6,Petrol,Manual,SUV,1299,168,19.26,11.62
V425,1.23,8,Hybrid,Automatic,SUV,2396,142,13.72,6.9
V426,3.2,4,Diesel,Automatic,SUV,937,191,11.55,14.33
V427,2.77,6,Hybrid,Automatic,Sedan,2897,99,13.7,11.0
V428,4.55,6,Hybrid,Automatic,Sedan,2594,257,12.75,7.57
V429,2.4,4,Petrol,Automatic,Truck,1772,357,16.38,6.96
V430,1.47,6,Diesel,Manual,SUV,2442,264,9.24,6.1
V431,1.57,3,Hybrid,Automatic,Sedan,2685,225,10.3,11.64
V432,4.05,3,Diesel,Manual,SUV,2828,241,18.41,6.41
V433,3.47,4,Hybrid,Manual,Hatchback,2700,110,19.2,10.55
V434,1.4,8,Hybrid,Manual,Hatchback,2249,132,18.39,6.91
V435,1.34,8,Diesel,Manual,Hatchback,1346,92,11.29,11.28
V436,3.8,4,Hybrid,Automatic,Truck,1721,144,16.71,12.96
V437,1.29,4,Diesel,Manual,SUV,1380,117,12.15,12.56
V438,4.29,3,Hybrid,Manual,Hatchback,2172,229,12.46,12.37
V439,3.82,8,Petrol,Automatic,Sedan,2756,382,8.07,6.06
V440,1.33,6,Diesel,Automatic,Hatchback,2803,187,13.87,4.97
V441,1.34,3,Hybrid,Automatic,Hatchback,2896,169,7.79,11.69
V442,4.95,4,Hybrid,Manual,Hatchback,1503,236,9.97,8.05
V443,2.5,8,Petrol,Automatic,Truck,2425,359,17.83,8.76
V444,2.48,6,Diesel,Automatic,Sedan,1437,225,8.11,4.34
V445,4.25,6,Hybrid,Manual,SUV,1809,76,6.07,6.86
V446,4.79,3,Petrol,Automatic,Sedan,1440,265,6.04,4.37
V447,4.94,8,Hybrid,Automatic,SUV,2661,125,19.11,13.67
V448,4.01,8,Diesel,Automatic,Truck,2005,390,12.6,6.68
V449,2.51,4,Hybrid,Automatic,Truck,1485,262,11.14,10.13
V450,1.33,8,Hybrid,Manual,Truck,2651,116,17.16,4.43
V451,4.11,8,Hybrid,Automatic,Truck,987,217,17.54,11.34
V452,3.23,3,Hybrid,Automatic,SUV,2419,344,9.98,7.55
V453,2.7,8,Petrol,Manual,Hatchback,2487,226,15.4,13.88
V454,4.63,6,Petrol,Automatic,SUV,1784,271,16.57,13.77
V455,1.44,3,Diesel,Manual,Sedan,1347,195,14.82,7.58
V456,2.97,3,Petrol,Automatic,Truck,2231,374,7.27,13.91
V457,1.05,4,Petrol,Manual,Truck,1675,363,18.14,14.96
V458,2.87,8,Diesel,Manual,Sedan,1417,133,13.09,13.08
V459,1.23,4,Petrol,Manual,SUV,2165,394,9.24,13.29
V460,1.48,6,Petrol,Manual,Hatchback,2043,245,11.38,6.74
V461,1.47,3,Diesel,Automatic,Hatchback,1702,185,5.56,10.34
V462,3.6,3,Diesel,Manual,Sedan,962,273,6.92,4.74
V463,3.98,3,Diesel,Automatic,Hatchback,2774,390,16.48,5.04
V464,3.33,6,Hybrid,Manual,SUV,1069,100,5.0,14.99
V465,4.85,6,Hybrid,Manual,SUV,1431,182,11.25,7.59
V466,2.5,4,Diesel,Manual,Sedan,1705,394,12.84,12.23
V467,2.14,4,Diesel,Automatic,SUV,2814,136,5.82,12.87
V468,4.47,4,Diesel,Manual,Truck,2441,144,19.6,13.44
V469,1.89,8,Hybrid,Automatic,Sedan,1004,114,8.39,14.97
V470,4.85,3,Hybrid,Automatic,SUV,1381,329,9.56,6.66
V471,1.05,3,Petrol,Automatic,Sedan,2379,223,9.56,4.44
V472,4.88,4,Petrol,Automatic,Hatchback,1640,224,8.46,8.52
V473,1.17,3,Diesel,Automatic,SUV,2636,303,5.02,5.43
V474,4.56,4,Hybrid,Automatic,Truck,2051,120,15.94,4.25
V475,3.11,8,Hybrid,Automatic,SUV,2519,375,19.5,7.96
V476,4.97,8,Hybrid,Automatic,Sedan,2442,331,8.36,12.62
V477,1.3,6,Diesel,Automatic,Sedan,1674,384,14.95,10.23
V478,3.22,8,Petrol,Manual,SUV,2264,194,16.13,7.44
V479,4.88,4,Diesel,Manual,Truck,1489,314,17.73,11.2
V480,3.09,8,Petrol,Manual,Truck,2810,99,11.34,6.55
V481,3.52,6,Petrol,Manual,Truck,2222,191,9.54,4.16
V482,3.78,3,Diesel,Manual,Sedan,2801,194,9.88,12.41
V483,2.82,4,Petrol,Automatic,SUV,1471,106,15.69,10.86
V484,3.51,3,Petrol,Automatic,Hatchback,1971,239,17.25,12.39
V485,3.34,6,Hybrid,Automatic,Sedan,2295,193,7.72,4.43
V486,4.6,6,Petrol,Automatic,Truck,1743,104,10.56,13.21
V487,1.18,6,Diesel,Automatic,SUV,2249,156,18.53,10.81
V488,2.12,3,Diesel,Automatic,Truck,1695,203,17.1,10.2
V489,4.8,3,Petrol,Automatic,Hatchback,2989,265,19.77,10.87
V490,4.56,3,Hybrid,Manual,Truck,2136,343,16.31,13.51
V491,2.82,3,Hybrid,Manual,Truck,964,270,10.9,10.46
V492,3.48,6,Petrol,Manual,Hatchback,2868,354,13.86,10.39
V493,2.11,6,Petrol,Manual,SUV,1905,146,14.92,14.9
V494,1.75,4,Diesel,Automatic,Sedan,2553,128,6.18,12.32
V495,2.85,4,Petrol,Automatic,SUV,2738,195,13.17,8.87
V496,2.41,3,Hybrid,Automatic,Hatchback,1170,178,15.64,11.78
V497,3.33,8,Petrol,Manual,Truck,2680,293,7.51,8.28
V498,1.31,8,Diesel,Automatic,SUV,1652,347,16.71,6.52
V499,4.9,6,Diesel,Automatic,Sedan,1183,137,13.76,10.57
V500,4.94,6,Diesel,Automatic,Hatchback,2731,138,19.28,14.21
